Name,AppID,protonBestReportedTier,protonConfidence,protonScore,protonTier,protonTotal,protonTrendingTier
VERSUS: The Lost Ones - WorningBird Hints,396250,,,,,,
Furry Woof and Nya - Artbook 18+,1374650,,,,,,
Mysterica,1394410,platinum,inadequate,0.21,pending,1,pending
Immortals Revenge,3141480,,,,,,
Factory Planner Demo,3545010,,,,,,
TETRAGUN,1656310,platinum,inadequate,0.21,pending,1,pending
Time Travelling Blues,1113870,,,,,,
SCP: Escape Together,1394270,platinum,inadequate,0.34,pending,2,pending
Dustland Delivery Soundtrack,3347790,,,,,,
Prime Mover,693700,platinum,low,0.49,gold,8,gold
ElvenEscape,807980,,,,,,
Paper Dolls 2 é€ƒå‡ºç”Ÿå¤©,1453650,,,,,,
Galaxy Champions TV,842750,,,,,,
ACT IT OUT XL!,675500,,,,,,
Choice of Magics Demo,918390,,,,,,
STRAFE Official Soundtrack,629940,,,,,,
Food Croupier,3429260,,,,,,
é˜¿è¥¿å¨…ï¼šå›åˆ°æ¢¦å¢ƒ,2456650,,,,,,
Delirium,2260030,,,,,,
Glass Masquerade 2: Illusions - Lunar Year Puzzle,1544950,,,,,,
Onimusha 2: Samurai's Destiny,3046600,,,,,,
Marvel's Midnight Suns - Blood Storm,1922634,,,,,,
RPG Maker MV - KR Legendary Palaces - Medusa Tileset,2531630,,,,,,
Demon Knives Playtest,3348060,,,,,,
Astro Colony Beta,1751000,,,,,,
Airball,1804370,,,,,,
Mind Trap,669730,,,,,,
The Terrible Persistence of Memory,1640830,platinum,inadequate,0.21,pending,1,pending
Business tour. Great Leaders: King,865210,,,,,,
The Unknown City (Horror Begins Now.....Episode 1) Demo,819170,,,,,,
Cuboid Keeper Demo,974260,,,,,,
çŒ«ç¥ç‰§åœº Playtest,2802150,,,,,,
Relics Demo,3247160,,,,,,
Andarilho,450860,platinum,low,0.44,platinum,4,platinum
Beauty and the Beast,892550,platinum,inadequate,0.21,pending,1,pending
Claws & Feathers 3,715240,,,,,,
Milk inside a bag of milk inside a bag of milk Soundtrack,1593020,,,,,,
Nevergrind,948820,,,,,,
Triple Dungeon,1569380,,,,,,
Debris Infinity,729390,,,,,,
Stella in Lewd Dream Demo,3255420,,,,,,
All Abug!,3474520,,,,,,
Tiny Gods Of The Nile,1663910,,,,,,
Wild Woods - Supporter Pack,3311820,,,,,,
Impromptu Trip,2196840,,,,,,
Crossroad,778150,,,,,,
Hentai Oni,2328290,,,,,,
SkyDribble,2462380,,,,,,
Space Thugs,3213960,,,,,,
Harlot's Diary,2895560,,,,,,
The Chosen,846610,,,,,,
Kawaii Girls,1600260,,,,,,
Planet Coaster - The MunstersÂ® Munster Koach Construction Kit,611400,,,,,,
Test your knowledge: Cats,918180,,,,,,
My Brother Rabbit - Artbook,922581,,,,,,
Bridge Engineer,2205090,,,,,,
How To Survive 2 - Combat Knives,475130,,,,,,
Omni Edition Upgrade,884101,,,,,,
Roulette Simulator 2,1002490,,,,,,
Dark Past,1876030,,,,,,
NIGHTSTAR Demo,524210,,,,,,
The Shroomlings Playtest,2914240,,,,,,
The Cuberooms,1870610,,,,,,
Husk,553960,platinum,low,0.33,gold,8,gold
Build-a-lot Big Dreams,2116350,,,,,,
"Ğ! è¿™ä¸ªç¾ä¸½çš„æ–° ""çº¢è‰² ""ä¸–ç•Œ!",1936790,,,,,,
Alia's Carnival! Flowering Sky,2425410,platinum,inadequate,0.21,pending,1,pending
Phoenix Point - Expansion Pass,1619320,,,,,,
The Tower Of TigerQiuQiu Ninja Tiger:QiuQiu,1412281,,,,,,
Bellhop,2245300,,,,,,
Multishot,2004500,,,,,,
Kikoriki: What the wind will bring,519009,,,,,,
Painkiller Hell & Damnation -  Full Metal Rocket,229250,,,,,,
Artificial Wings,2381320,,,,,,
Small Bird Forest,2242660,,,,,,
Talon's Blade,2131460,,,,,,
æ¢çµç¬”è®°Â·å¤å¢“åœ°å®«ç³»åˆ—ï¼šå°çº¢-æ¢å¢“å°é˜Ÿæœé¥°,1082810,,,,,,
Toads of the Bayou Playtest,2432340,,,,,,
Tin Hearts (AA-Side),2675880,,,,,,
I'm Truely a Good Guy!,3461300,,,,,,
Warface: Clutch â€” Engineer Starter Pack,2807060,,,,,,
Fort Awesome,594120,,,,,,
Royal Romances: Fortunes and Foes Collector's Edition Demo,3256580,,,,,,
Pawn Shop Simulator: Prologue,3036140,,,,,,
Vespera_Hotel åŸå£°å¸¦&è®¾å®šå›¾,2772840,,,,,,
Darksiders,50620,platinum,strong,0.18,bronze,69,silver
WizardChess Demo,1274220,,,,,,
Tiger Tank 59 â…  Battleship MP098,1680187,,,,,,
Counter-Strike 2,730,platinum,strong,0.64,gold,1354,gold
PUBG: BATTLEGROUNDS,578080,platinum,strong,0,borked,171,borked
Monster Hunter Wilds,2246340,platinum,strong,0.47,silver,715,gold
NARAKA: BLADEPOINT,1203220,platinum,strong,0.55,gold,68,platinum
Split Fiction,2001120,platinum,good,0.8,platinum,24,platinum
Apex Legendsâ„¢,1172470,platinum,strong,0.61,gold,1542,silver
Grand Theft Auto V Enhanced,3240220,platinum,strong,0.54,gold,159,gold
Wallpaper Engine,431960,platinum,strong,0.2,bronze,98,bronze
Stardew Valley,413150,platinum,strong,0.94,platinum,219,platinum
Rust,252490,platinum,strong,0.26,bronze,300,bronze
R.E.P.O.,3241660,platinum,strong,0.78,platinum,43,gold
Grand Theft Auto V Legacy,271590,platinum,strong,0.71,gold,2205,gold
Marvel Rivals,2767030,platinum,strong,0.78,gold,1071,gold
Rise of the Ronin,1340990,platinum,low,0.3,gold,4,gold
Hero Siege,269210,platinum,good,0.58,gold,26,gold
WWE 2K25,2878960,platinum,low,0.65,platinum,7,platinum
Warborne: Above Ashes Playtest,3145660,,,,,,
The Walking Dead: The Telltale Definitive Series,1449690,platinum,strong,0.79,platinum,33,platinum
Atelier Yumia: The Alchemist of Memories & the Envisioned Land - Demo,3473170,,,,,,
SpiritfarerÂ®: Farewell Edition,972660,platinum,strong,0.84,platinum,38,platinum
Undertale,391540,platinum,strong,0.82,platinum,56,platinum
Enter the Gungeon,311690,platinum,strong,0.85,platinum,62,platinum
DOOM,379720,platinum,strong,0.86,platinum,1080,platinum
That's not my Neighbor,3431040,platinum,inadequate,0.21,pending,1,pending
Gravity Field,1425250,,,,,,
Heavy Rain,960910,platinum,strong,0.52,gold,65,gold
Where they Go Demo,3537790,,,,,,
Feral Metaverse Demo,3532440,,,,,,
Humiliation Dungeon Survivors Demo,3529880,,,,,,
Regeneration Demo,3530090,,,,,,
Medieval Legacy Demo,3529350,,,,,,
EXONAUTIS Demo,3529360,,,,,,
Dice With Death Demo,3529120,,,,,,
Planet Hoarders Demo,3528250,,,,,,
Little Library Demo,3526650,,,,,,
Dark Dominance ~Chain Control~ Demo,3524630,,,,,,
Cave Path Demo,3522900,,,,,,
Ostrich Farm Demo,3521550,,,,,,
Ritual Party Demo,3520140,,,,,,
Buggos 2 Demo,3518880,,,,,,
GrimmKitchen Demo,3518910,,,,,,
Zoominoes Demo,3518930,,,,,,
å¹¸è¿é¢†ä¸»ï¼šå‘½è¿çš„æ¨å¸æœº Demo,3516680,,,,,,
Metal Hunter Demo,3512220,,,,,,
Remote Reaper: FPV Drone Demo,3512560,,,,,,
the dreamland of lady zombie Demo,3508710,,,,,,
æš—å¤œæ¸¸ä¾  Demo,3508160,,,,,,
My Bimbo Dream Demo,3503560,,,,,,
é¾™ä¹‹è¿œå¾ Demo,3503600,,,,,,
æ–‡å­—éŠæˆ¯(æ—¥æœ¬èªç‰ˆ) Demo,3503000,,,,,,
Poly TD Demo,3500730,,,,,,
Planet Lust Demo,3500360,,,,,,
Moadra Demo,3499730,,,,,,
Dice A Million Demo,3497720,,,,,,
Nebulock Demo,3492970,,,,,,
Mechaknights Legends Demo,3491320,,,,,,
LOVE Hotel Simulator ğŸ© Demo,3490200,,,,,,
MASSAGE MY EX-BULLY Demo,3489180,,,,,,
Blood Crawler Demo,3489190,,,,,,
Dino Topia Demo,3488860,,,,,,
Star Crafter Demo,3487900,,,,,,
æ±ŸåŸå¤§èµ¢å®¶ Demo,3487440,,,,,,
Dragon Song Tavern: Cozy & Adventurous Demo,3486510,,,,,,
Color Escape ğŸŒˆ Demo,3486800,,,,,,
Office Affairs : Executive Decisions Demo,3485600,,,,,,
Total Chaos Demo,3482880,,,,,,
Red October Demo,3480820,,,,,,
Sex &amp;amp; Coffee â˜•ï¸ğŸ¤ Demo,3479130,,,,,,
Nice Day for Fishing Demo,3473600,,,,,,
Piece by Piece Demo,3468410,,,,,,
ZombieCards Demo,3467980,,,,,,
Bloxpath Demo,3468010,,,,,,
Hotel Owner Simulator Demo,3468150,,,,,,
BLACKSHARD Demo,3462270,,,,,,
Yasuke Simulator Demo,3458990,,,,,,
Monster Care Simulator Demo,3457180,,,,,,
Guilty as Sock! Demo,3457300,,,,,,
Margaretâ€™s sin Demo,3456680,,,,,,
Devil's Terminal Demo,3456750,,,,,,
é‡å…½å²› Demo,3455310,,,,,,
å‡¶å¯“ Demo,3452330,,,,,,
In Your Shoes Demo,3450070,,,,,,
Death Ring: Second Impact Demo,3450200,,,,,,
Starless Abyss Demo,3450230,,,,,,
æ‘¸çŒ«ç¾é£Ÿè¡— Demo,3446320,,,,,,
Book Bound Demo,3442120,,,,,,
HorrorCore Demo,3441070,,,,,,
æ˜Ÿé™…å»ºé€ å±€ Demo,3439270,,,,,,
All Aboard! The Train Defense Express Demo,3436850,,,,,,
Airframe Ultra Demo,3434860,,,,,,
Sex Wish: A Deliciously Naughty Porn VN Demo,3433710,,,,,,
è½¬ç”Ÿé­”å¡” Demo,3430970,,,,,,
Gummy Nightmares Demo,3430370,,,,,,
Restaurant Owner: A Restaurant Simulator Demo,3429100,,,,,,
Ginger Demo,3428230,,,,,,
Thesis of Love Demo,3421870,,,,,,
Clutchtimeâ„¢: Basketball Deckbuilder Demo,3421020,,,,,,
Suspense Madman's Dreams Demo,3419840,,,,,,
Realms of Madness Demo,3417770,,,,,,
Stoneshard Demo,3413960,,,,,,
ä¹¦æ‹ä¸å›ï¼šç¾å°‘å¥³æ•™æˆ‘è¿½ç³»èŠ± Demo,3413180,,,,,,
æ— å°½æ•‘æ´ EndlessSalvation Demo,3409850,,,,,,
Axyn Adventure Demo,3402650,,,,,,
The Three Kingdoms: The Tales of Jian An Demo,3380050,,,,,,
å‡ºå°†å…¥ç›¸ Demo,3576160,,,,,,
Chuck Nolemland: The Starving Kid Demo,3567370,,,,,,
Fishing The Abyss DEMO,3553980,,,,,,
"Mythos, Book One Demo",3547680,,,,,,
There are no Orcs Demo,3543930,,,,,,
Qoob Demo,3541060,,,,,,
Bug Hunters Demo,3539510,,,,,,
Space for Sale Demo,2701850,,,,,,
Crusader Kings Complete,204940,platinum,low,0.51,platinum,5,platinum
Pickers,204440,platinum,low,0.48,platinum,7,platinum
America's Army: Proving Grounds,203290,platinum,good,0.46,gold,28,gold
Fortune Summoners: Secret of the Elemental Stone,203510,platinum,moderate,0.44,gold,15,gold
Warlock - Master of the Arcane,203630,platinum,good,0.48,gold,23,platinum
Hegemony Gold: Wars of Ancient Greece,202690,platinum,inadequate,0.34,pending,3,pending
Call of Duty: Black Ops II - Multiplayer,202990,platinum,good,0.25,silver,16,gold
Impire,202130,platinum,low,0.44,platinum,3,platinum
Sonic Generations Demo,202290,platinum,low,0.09,silver,3,silver
Ridge Racerâ„¢ Unbounded,202310,platinum,good,0.69,platinum,31,platinum
Beta Access to the New Steam Community,202351,,,,,,
Assassin's Creed Revelations,201870,platinum,strong,0.58,gold,69,gold
Toki Tori 2+,201420,platinum,low,0.51,platinum,5,platinum
Serious Sam: The Random Encounter,201480,silver,low,0.07,bronze,8,bronze
Revelations 2012,201070,platinum,inadequate,0.34,pending,2,pending
PROTOTYPE 2,115320,platinum,strong,0.54,gold,64,gold
Global Ops: Commando Libya,200020,platinum,low,0.37,platinum,3,platinum
Puzzler World 2,200130,platinum,low,0.35,gold,4,gold
Death Rally,108700,platinum,moderate,0.68,platinum,12,platinum
Data Jammers: FastForward,110500,platinum,inadequate,0.21,pending,2,pending
Portal 2 - The Final Hours,104600,platinum,moderate,0.23,silver,15,silver
The Cursed Crusade,106000,platinum,low,0.44,platinum,3,platinum
Waves,107600,platinum,good,0.55,gold,25,silver
Orcs Must Die! Demo,102610,,,,,,
Silo 2,100400,platinum,inadequate,0.21,pending,1,pending
Puzzle Pirates,99910,platinum,low,0.36,gold,11,gold
Frozen Synapse,98200,platinum,low,0.57,platinum,6,platinum
The Cat and the Coup,95700,platinum,low,0.51,platinum,7,platinum
Air Conflicts - Secret Wars,95900,platinum,moderate,0.25,silver,11,platinum
Defy Gravity,96100,platinum,good,0.02,borked,20,bronze
Kohan: Immortal Sovereigns,97110,platinum,low,0.13,silver,4,silver
Kohan: Ahriman's Gift,97120,platinum,low,0.44,platinum,3,platinum
Kohan II: Kings of War,97130,platinum,low,0.19,silver,6,silver
Back to the Future: Ep 5 - OUTATIME,94530,platinum,moderate,0.56,platinum,9,platinum
Cloning Clyde,91800,platinum,low,0.07,bronze,5,bronze
Post Apocalyptic Mayhem,91900,platinum,moderate,0.29,silver,15,gold
DETOUR,92100,platinum,low,0.03,bronze,6,bronze
Gundemonium Recollection,92200,platinum,moderate,0.44,gold,8,platinum
Iron Front : Liberation 1944,91330,gold,inadequate,0.12,pending,2,pending
Majesty Gold HD,73230,platinum,low,0.65,platinum,7,platinum
Fate of the World,80200,platinum,low,0.46,platinum,9,platinum
Majesty 2 Collection,73020,platinum,moderate,0.33,gold,14,silver
Making History II: The War of the World - Demo,67100,,,,,,
Dino D-Day,70000,platinum,moderate,0.56,gold,14,gold
Hacker Evolution,70100,platinum,inadequate,0.34,pending,2,pending
Hacker Evolution - Untold,70110,,,,,,
Recettear: An Item Shop's Tale,70400,platinum,strong,0.61,gold,64,platinum
Recettear: An Item Shop's Tale - Demo,70410,,,,,,
Chantelise,70420,platinum,moderate,0.45,gold,18,platinum
Dustforce,65300,platinum,low,0.57,platinum,6,platinum
Arma 2: British Armed Forces,65700,platinum,low,0.07,bronze,6,bronze
Delve Deeper,63800,platinum,low,0.15,silver,7,silver
Numen: Contest of Heroes,60800,platinum,low,0.03,bronze,7,bronze
Age of Wonders: Shadow Magic,61520,platinum,moderate,0.57,platinum,12,gold
HOARD,63000,,,,,,
Alter Ego,63110,platinum,low,0.04,bronze,5,bronze
A Game of Thrones - Genesis,58550,platinum,inadequate,0.14,pending,4,pending
LUXOR: 5th Passage ,60340,platinum,low,0.42,gold,5,gold
Glowfish,60350,platinum,low,0.51,platinum,6,platinum
Tropico 3: Absolute Power,57600,platinum,moderate,0.25,silver,15,silver
Patrician IV: Rise of a Dynasty,57730,platinum,moderate,0.43,gold,21,gold
